id,color
"72b00a5d-7022-4533-8a33-1b239c66b826","gray"
"11f427ea-8bda-40ba-a09f-02a735655ff8","yellow"
"a13e02b8-7140-427d-b1c6-f6ee11eb1080","plum"
"6bf26b86-d994-455c-915f-6aa3fb00c12b","peach"
"85a1a425-4dcc-4eaf-b541-be954433f379","cyan"
"8451cdbd-f78b-40e1-b74d-da81db26062e","plum"
"f25c5a75-b1cc-471e-be32-6e22664f79c4","red-violet"
"43a4be7f-3672-4a95-b546-c7311cdb1b72","olive"
"ddd6252b-9565-446a-90d1-c0ed9a2bba39","blue-green"
"1985a5af-daa5-4940-9b9d-0d2863adb0c3","silver"
"ef3d0553-81cc-4402-9fd5-f62f0e5778ec","blue"
"ed7d2916-b90a-44d9-a015-85be9e103411","magenta"
"83dbd520-082e-4383-9b00-f598e43fda59","violet"
"b7366025-58e1-4f4f-b92d-5706e98d3113","apricot"
"f82ca024-e219-437b-8da2-f67873b26569","pink"
"d8dbf8ba-ee5b-4f88-abfe-86fced7da4ed","blue-green"
"22c8d6d6-283b-4014-be25-05fb784ebdf4","white"
"be50272a-7745-41fa-ba8f-471c96ad9c5a","sky blue"
"f5731321-037e-456b-9331-f858958c0e97","rose"
"c6efbfaa-40fe-46af-839c-08e4d9271121","sky blue"
"db498667-df6a-4075-979b-ebbea86fcbba","teal"
"1ec54c30-1a0b-42f3-8cbf-2d0c62b8b253","olive"
"2b0d27a2-6910-41f3-b67a-1c19ab5d4edb","olive"
"54a475e1-a807-45dd-9707-9a2951e24918","white"
"2b17a04a-34b0-451e-ae27-f8ae7e41dd10","magenta"
"a7a9b55c-d9ad-4128-bac1-581d2ec12638","blue-green"
"97aaef07-362a-448c-89e9-8b0f8775dc00","pink"
"51aa6199-95d4-4a2a-9e7a-56f39eaf6865","indigo"
"5404b52f-9963-4dbf-824b-9e88b0aaa17c","apricot"
"ffb277db-d5d4-4ee1-b992-bae5487a5174","blue"
"385f757f-9ab7-4160-91d6-b521b9910bcb","white"
"06a38b83-c681-4ddd-bb7d-22deaceeb3ee","violet"
"a72554a0-baa2-4d6e-8762-a4523944ef50","pink"
"3346860c-18fd-4f22-b011-6c134d8523cd","azure"
"c31dd2e5-9b5c-4930-a33d-2825fed677df","blue-green"
"dab926b3-d905-4237-8c54-d2f8b07cfda2","orange"
"cd4c9ac9-8887-43db-bcb4-3702c8abd984","blue-violet"
"28bdee77-31e2-400c-aa98-24407da2a847","white"
"96344a4c-a655-434a-974b-033f5163726b","red-violet"
"f316f986-7b30-4113-9f06-3572651494b2","chartreuse"
"11400368-2328-4723-a1db-5b719d8a387d","orange-red"
"af9f09bb-6236-4c54-9c62-8e889fc01f4e","teal"
"ee0c4082-cc5b-45ac-8215-398e190befc5","maroon"
"c7ccf35f-e596-420f-8750-3cc3aa3145f0","silver"
"ac05894c-57b2-4925-a04d-8d4dc13b5c71","violet"
"6ca8b534-139e-4921-b876-95a9d0d2adf4","yellow"
"0172878d-6545-4aa5-9c28-046d0fa3f53c","brown"
"842f377a-a50a-4667-836e-78a9e6b666c7","lime"
"09b8a485-ac84-44a7-909b-a0c89428c0ef","blue-violet"
"a6213ec3-57d7-495e-a6c3-ca28feeec85c","yellow"
"25e47c02-873b-4b1a-b7ef-d03c2a17a595","orange-red"
"80a8b22e-9f47-4c09-9bef-ac46eefb77ba","violet"
"fff94c24-2700-4332-af22-f423091100a9","silver"
"fe7e2a3c-fb0d-4cb6-ba94-faf02f997e9f","sky blue"
"133e0d70-827d-41a8-a634-552bd0ff5f87","teal"
"31e4e952-4bcc-43c8-a599-8b5e7916ebff","orange-red"
"99b63581-8db4-4f8c-9e83-837f9a6cbe1e","silver"
"0ff0dbd4-bf7f-4da8-bf54-6bfe8149b449","plum"
"0ee72fd8-5cbd-4ecc-b222-2945e30836f3","blue"
"767fe9a2-d592-4226-857e-5647df6b361c","gray"
"ecc9c030-9b08-436b-a88b-5219da6dd8ff","turquoise"
"25df18c4-00fd-4259-ab28-a3389809b748","violet"
"378c4464-fbba-4d82-8d18-e426069692af","gold"
"1fc355d7-0325-47f4-821d-b5ebf51995e8","black"
"62e0f9c0-d6eb-48cf-b607-23df039de21b","silver"
"07df006c-4566-4fef-a1ab-26e194e0343d","azure"
"fa68c3ac-e9f4-4516-b8c6-5b8d3a5f5f9f","white"
"661c2ef9-b52d-42d0-b73b-d858929b2469","orange-red"
"950ea70e-662b-45ab-a434-16d58ef16254","maroon"
"f17c3080-5132-47fa-a075-c8775be25d32","cerulean"
"5dcb90b4-f734-46c6-a05f-44871e9d6023","chartreuse"
"d623303a-75c4-4921-9241-c1e1209bebdc","plum"
"2e37f93c-2949-41d8-ba7d-0398aa1bf67d","gold"
"a2a86390-0307-4f53-903e-9a30115216c9","blue-green"
"25d9d275-8397-4e0f-ac2f-05701b056882","orange-red"
"d264e270-cf36-43db-a07e-e5867eac9e34","plum"
"dac54e5e-ba2f-492c-a7fe-e956c0a735de","magenta"
"a877c3dd-c9bd-4a62-ba4f-d7a7aa205b95","chartreuse"
"d289d2ef-8704-4439-ba97-d38f669a35c4","blue"
"479fdadf-2602-4133-9dfe-9088edf4d628","azure"
"cce4e1a8-1439-47d7-82f0-2a10fecb8939","maroon"
"13a2f5d6-83b3-42f1-969b-c008716418d4","green"
"4742c2ba-8879-4103-8423-2e91ad750757","white"
"e88c8db0-ea77-41d4-af59-aef54fa5153e","yellow"
"bee4c14f-e62b-414e-a735-ae097c8aef9b","orange"
"ef2721f6-acee-4f51-9467-290dc296d81a","blue"
"502eb7f0-7c29-4fd5-b80b-71ebb43a8f8c","blue-violet"
"9558d499-534e-4e29-94b3-02bac9fe5ab9","orange"
"455e7f72-e61f-4735-b36c-3ac8ed9bb67b","ochre"
"17826df1-b529-4374-bbfb-7a70007ab4ff","red"
"9584a67c-0a22-4b64-bc0a-4e918c038dba","amber"
"9f9565ab-ae5e-4fa4-ad00-f7270be409fd","indigo"
"44654f88-b5ec-4e14-aa88-f25b22d90743","violet"
"af649e6e-f18a-4691-8f08-974d0f193c47","red"
"74b36f99-dd90-4034-beef-74d44040fdef","sky blue"
"73fffb30-1fdc-4b5c-8c7c-847503a1bb52","red-violet"
"84c08340-72bf-4fad-bc00-8390c09e4715","blue-violet"
"b5c1b2c3-981a-4047-8f9e-af1eb25121e2","brown"
"8011f5e9-d12a-4238-a790-1b03580c06bc","white"
"89577679-f9d4-4958-b701-a65a11340fc5","brown"
"1dac2d1f-e9b2-4da8-ab70-710e800b2ff1","yellow"
"2a61455b-60ea-4339-a4b1-0efefe2bd104","plum"
"961aaeef-0a86-493f-902c-6bf4cb95d80b","red-violet"
"8eae6d69-6b4e-44be-97df-ecab2001381a","maroon"
"e822f8fa-91cd-4524-ad44-200efaa4dc7e","silver"
"6426f7cc-b203-4cfa-8ca8-c07864d89214","orange-red"
"7142139f-a5a4-45b6-888a-3ad4723330c4","green"
"24e6e394-bb94-4135-a470-81c69b17390b","purple"
"65cc1fd4-5fc1-484c-a0c2-9839b0450f65","orange-red"
"3c3f2f4e-0fc3-4e25-a424-16750f7aa760","teal"
"a67cdefe-8132-4ff0-ad12-a585946b481b","blue-violet"
"5944df19-12a2-41d6-8641-54753eb50d2f","red"
"626eec97-f1d3-44f2-ae70-b20814ed887b","blue-violet"
"bd708d14-ddc7-4d7b-baad-3ef5780f8ccb","indigo"
"716292d7-5602-4b68-a2dc-eb9ec5f5c41b","chartreuse"
"db6b2df2-d4c5-4cae-a737-8fb014d7567e","indigo"
"39fe340d-5889-4fa3-a64f-2cf5c877d079","violet"
"dd9f1388-6b8c-4e8d-a783-b07a84592728","silver"
"c5b15fe3-a98a-4255-a318-97255bd97823","orange"
"a5c19f3a-39fa-4b36-9da5-4e412bb34fdf","violet"
"e4d7d842-3a2a-4053-ac12-ff272d773fe8","yellow"
"9128e8ed-2204-4357-a789-62f50e89599a","olive"
"ebf06a23-eb1f-47ab-ae80-beafa90f239c","red"
"4bf575f9-0153-4a94-b91a-6e72c4534d19","white"
"9c00be06-2ad1-4a5d-b2b5-d743ca4e6049","maroon"
"4b639aaf-c6dc-4612-9032-849cfe11a6a4","brown"
"c2d93834-f800-41c2-a3b9-463a8bbb52c2","navy"
"1d9a4de7-8e01-49ab-bba7-8ba5df7f3154","indigo"
"49450c60-470f-4986-a93e-4bd909afce9b","gray"
"3fbffffc-e2be-4a5e-a09e-b1f2eeed0b88","violet"
"ef030aa8-a10c-488d-a8b2-1f580ca03c74","cerulean"
"6d2227b6-6f83-45fd-913b-524c39152216","sky blue"
"53f1aae6-5c9f-4118-b936-37aac422e12f","lime"
"f579bdd4-1932-4725-85e1-ed2cb03f6e5d","orange"
"1a479ba5-cfaf-4267-bc3f-ea0cfe0f047e","blue-violet"
"c0ce994f-ed1f-4418-98d0-99ddacef6df7","rose"
"c366aed7-c5fa-4ec4-bf20-3eb287f007c1","maroon"
"45972a70-681e-4f4c-ae90-ba385fcbd4d7","green"
"57bfe98c-0d91-4d55-9230-b29e63c6fca0","chartreuse"
"e2b74484-69ed-4a6c-bc83-04350f8af8ea","apricot"
"de65e1bb-9cbc-4d80-85a4-12a36c77c64e","magenta"
"946fc8bd-e5ee-44f3-a16f-6740e4e08dd3","silver"
"a00045dd-625d-4ca6-92c4-1bef85ef40e5","ochre"
"5c124d9b-3dbd-49ed-870e-3174e1668dd9","maroon"
"83adc1c2-48ab-4c58-8805-68ed9b29252c","blue-violet"
"d1bdea6f-2f20-417b-8135-fd7eb6b1e5d6","peach"
"6c65fb5e-3479-4802-98c5-8ffcea83f950","white"
"651ca9d2-31e1-4a13-91ba-f1f53014a8d9","white"
"96f4fb0a-3f01-4b19-8ba6-5acdd3c44114","turquoise"
"332c9919-1eac-4164-bf1d-3e07a46b3419","cyan"
"7573866a-364b-4900-8c85-a9f42a73d05d","indigo"
"29b9624b-a3b1-4e35-82e5-a2b52171b477","magenta"
"fe81f002-2529-44fa-8ae5-dd940ddcdd97","white"
"4df826dd-1140-4db5-aca4-dc390e139fee","navy"
"4e27904a-34fa-4186-82ac-61431a7446d8","navy"
"32d7547e-47db-4e49-b21d-679ef1187c18","white"
"e38f6999-8737-4af3-bad7-1191655ab470","green"
"81cf1ca0-b18b-4518-a30f-fd0822a3cc36","rose"
"ca8385b9-271e-4613-80f3-4b8680653d76","plum"
"ad2d8df2-2b3e-4126-b273-bfd22b8da507","olive"
"52ad58e0-9b47-47bf-9497-896aee4ee694","gold"
"ac147218-f027-48b5-9ef5-189dc5ef20e2","gold"
"48eac0dd-91eb-4d74-9da0-a746a1222fd7","red-violet"
"6bd13c6b-5932-44e8-8da3-113caeb4178f","red-violet"
"a6361269-1f53-47dd-98c6-91d37b0f3b89","navy"
"e6a98e91-c8d4-4912-b89c-fb17f735dd36","red"
"8dff624c-3444-4a84-9e4f-4883e3b7a5aa","turquoise"
"3dfb7bd1-89d9-4e28-9988-ba622d395ce8","azure"
"912ea1a7-c0f6-4224-85a4-4a8a11b56098","white"
"49bd49ab-c233-4949-b116-23c4cff1c8bd","red-violet"
"051ade30-e479-4a68-8e1a-9c5f78486b28","sky blue"
"afd7d8fd-2b2b-4d38-91dc-b30503757511","gold"
"3cf89844-8346-49f2-b709-9c82abb0b2d2","orange-red"
"aacc2f8b-7eaa-4654-bf0a-3e46c0a7f25b","orange-red"
"5132b8f7-5ba5-49ff-9273-24c866248554","navy"
"d65910d4-2124-471c-bf2c-7ea6ab00c7ca","olive"
"e2b4dbcf-6820-4058-ae8b-5eeddb77bd7f","gold"
"fee8de63-fc05-46f2-b39d-c2c045b9df42","plum"
"77f028c0-fd08-4c77-8226-87069ac33d6e","sky blue"
"b8dc1b51-c828-4a59-be54-8ddd5eb1da26","magenta"
"a03cf20b-f0f1-4be1-af52-6e1d6e9df430","brown"
"78335245-bf49-4706-ac7b-00c24c3ab44a","black"
"6298e99c-ac1c-44e1-baa1-c443d2fdeb2d","red"
"56c6135f-e9ef-4723-b67a-87441c6204a2","pink"
"f43584ab-a613-4649-97b5-accea0cfc987","silver"
"801d21e1-c0ee-49be-88e5-fc27ebff0c82","chartreuse"
"bc6f4887-f258-4984-bc98-9275dc19bd6c","cerulean"
"8e4dedbe-85ea-4dda-bbc2-ccadd8d00a38","azure"
"4619dd03-9539-4dc5-b230-ac060a5014c3","olive"
"4da74077-4d37-479c-9228-ea5a2b7d8002","blue-violet"
"2d9214c4-53a4-4ea9-af80-6169b501ee38","cyan"
"c657ee5a-0f11-412f-9977-5a8d25dc6a3d","plum"
"4a80f9b5-30e5-4d4c-8abc-652649ed1ea4","green"
"056127e6-9d14-4e2c-812d-8efe83b0c3e7","plum"
"8287977b-6c51-45e9-8fbf-cd2ddb2bd748","olive"
"ce914093-9dba-4346-a698-99a0bef7da1d","blue-green"
"1119727c-5267-432e-8739-57227ff3bae6","teal"
"8c661591-aca2-45d1-ac69-a9b4d4cb1aff","blue-green"
"79fb45b6-c72d-43cb-8ebb-28cc67dc7a0d","amber"
"3607c3c5-5308-4530-a46a-780b973b1f12","cerulean"
"8e4719eb-e6a2-4600-a1c0-441de5108331","maroon"
"39a68888-3ada-4814-a041-eac38cefc033","red-violet"
"78829b65-5a6f-433d-83ff-3b9abab83b21","plum"
"5544639a-eb4c-4c25-bb17-873f79bc85f9","amber"
"3fcf88f0-e3df-4cbe-ad31-7228abdecc5e","blue"
"75a81147-f4d3-4e3d-a023-0c2eef93cb63","cyan"
"babd5ceb-fa6e-41df-83c8-5588520d8bcd","blue"
"66add959-3437-4637-b588-87801c6409fd","lime"
"c26aa946-2740-4b5f-802b-57382ba1c5b1","plum"
"f6a636a7-56ac-45f5-9a87-7527b20b25c1","maroon"
"c6f23cd7-6dce-4ca0-b48f-07ff98eb3587","gold"
"5826c4b7-6134-4597-9200-5c8103aa1261","lime"
"921e25fd-04e7-4002-bb8b-fb740078a218","yellow"
"610d5f7d-d8ee-40dd-b476-6e5de9693832","turquoise"
"fa5c57eb-dac3-4425-a001-a59addfaaec0","violet"
"0f785536-4e4b-46c1-9cb9-a7484c7ee560","lime"
"bb733c92-dced-4bd7-b74a-c0e4a0a42f38","violet"
"4223c950-9529-4091-9744-c039726e9dc4","plum"
"9b45d43e-11b9-413d-87eb-3de6c3202ac9","maroon"
"931f3fcf-2f35-489b-bece-3fb9581e3c1a","red-violet"
"613c68c9-402e-4f7f-af6a-f44194e4a223","olive"
"b5b1c40e-d264-46e0-a651-c0df4e654f4e","apricot"
"8158997e-7eb3-43f9-8265-bd2ff41b7b77","indigo"
"9241ff3b-4325-4de9-956c-31f3bbabaf93","sky blue"
"ddfbdf73-891a-4b95-81e0-f7c26204bec7","green"
"1264fd84-7394-4a3f-9f4c-fc897b8ba1f1","sky blue"
"6e5c4aa6-5dfd-4732-b704-f01a0fd2dd38","blue"
"f37cae0d-c721-4379-8a14-539a78348932","red"
"6d6a076d-8dde-4454-bff9-d6cc389c125c","cerulean"
"b279bf42-fd15-4efd-b6b5-3c4d601f6e98","violet"
"31836408-9353-445a-b3ea-663657490428","navy"
"7540625d-e516-4282-b498-e2da70b92bf5","blue-green"
"10f9dc83-7b96-4198-96c0-aa8978606148","olive"
"d59b8fce-3fc6-45b0-8e8f-fb5487944a3d","white"
"48d09d29-176d-4e12-a997-8918c0207d61","black"
"0f64c496-fab3-4431-b60d-e381e9f9e1f9","indigo"
"c67e7406-39c8-4cdd-84a8-717fe25f867a","navy"
"0b71f97e-592f-482b-8e12-3252391819f2","navy"
"e88db5f1-4686-432c-8cef-ee0dbd49af7a","brown"
"08ba011f-092f-40f9-88ad-0f1bd9d893a6","red-violet"
"c87cb857-fefe-4645-8f47-b1f7b7dea871","blue-green"
"81690c3e-2918-404b-b993-63e95a9e3b61","purple"
"203baf61-249c-4e37-8769-c2f4ca57756a","teal"
"20031ad6-5da3-405f-a04c-8c0e79119e54","magenta"
"03fb7ff4-c5e0-4b47-b447-8fb0d8ce9b0a","teal"
"2f626516-47b4-4f75-a0a0-d3e84b0fae2d","ochre"
"b7ed8af5-07da-43c7-b036-8be1c35a5968","amber"
"e2480398-30b6-44d9-b3b8-2ab458767681","navy"
"7e279fef-6f5e-40ca-8e82-3f55af8e4fb8","navy"
"446799c7-d351-4130-8f09-a0c271cda474","silver"
"6608b905-30cd-40b1-b963-8b0fc17302ec","lime"
"963efe2c-7085-422d-a727-34a1ac5475b9","cyan"
"2e3c8ce9-72c2-45a3-a095-e3643dadb9c6","brown"
"c0a68ab4-b10d-4ad4-9d19-3624c78d916d","purple"
"3b24ea36-fef5-42ed-ade0-1ba2712109da","pink"
"a9a7b0aa-3e50-4c5e-af6b-e9c33d8edc86","red-violet"
"84f06d0a-cac6-4612-89b8-5408a3a20ad1","violet"
"385be355-5cff-450f-86fe-312390679582","purple"
"01b56c75-9792-4cca-8323-42d79ff61b9e","blue"
"442ebf79-fb49-4225-b7a2-30b9f9c7bbd3","apricot"
"9383d0ad-5853-4db9-8d5b-72fe8b56a292","cerulean"
"69253b85-2701-4d66-9bb8-09a60b7a9929","amber"
"14745803-60ed-4c3f-9fd4-d3653e3b91bf","sky blue"
"80e5d839-a26d-48c6-909c-35116f2fd23d","navy"
"9ae908c5-a8e5-4742-91b2-82f59ed72b3f","amber"
"605037b8-47b6-4853-bc31-1cace498f963","blue-green"
"1d1ad16e-da6c-40c5-acd5-fd171ca995db","apricot"
"7ea2add0-2c29-4d4d-9f01-51d791364764","olive"
"1a3b7490-9a51-42e1-b3d8-538b97151f7c","blue"
"347c8ea8-5538-4e5c-b3ae-f5757d01c81b","white"
"0d054835-f435-42f6-b741-ebec36eb45ac","blue-green"
"6d9a8d0b-85e0-4b3d-aeea-d0881bb1cb1a","pink"
"c120f244-5a85-4d5c-945d-f6239c3468c3","lime"
"c82c6d54-e047-471a-a235-932c5ef433aa","ochre"
"eeb956f9-13b1-4edf-a874-72990ee15ff6","yellow"
"5b7766d5-f2d4-46b9-bd8a-f04a6b96576f","maroon"
"c18cc77c-fc88-4a37-a048-44fda9647063","red"
"8bcaac1d-b972-40d5-b5bf-5c31b9380935","gray"
"17683919-1437-4a5d-b344-d21f7268a66b","violet"
"41d2a86c-65c6-41e3-a773-cb2b2776e8cf","lime"
"95147561-1042-4a47-8219-0f56e6313e52","rose"
"14561cc3-c713-4ec5-9c51-d0ea64df92f8","silver"
"6125f548-7e44-46d0-837f-8a17c1140968","amber"
"df380cd3-a14a-4250-afef-e7dee95058bb","blue"
"1e8bdfd0-1dc1-4c56-8064-af6333cca7a8","gold"
"cf88df20-3f69-43f4-87bc-dfda57df9a08","purple"
"6d8b76a0-8610-4a4c-a3c8-4d50881b5745","maroon"
"fc1a51ee-0688-48e5-95ea-776063d97ff4","red"
"e575fe02-aa76-4d59-bf84-ee126b0fbbf5","azure"
"c5f662e5-c20c-49b0-99f3-7a34b4abfe2d","green"
"3b67f01a-8a77-4674-a905-b6e265eaede7","ochre"
"0a18c10e-9fcf-4d58-bbb6-9b24469ded2e","cyan"
"d9791618-4cef-431b-a243-95975f30259b","plum"
"e54aac58-2626-472d-9631-4b359f686e09","red"
"98d2ad99-1791-4250-a0dc-86a65b3170b0","amber"
"b358701c-5278-4532-a07f-90bffbe0bc72","pink"
"27db45f7-018c-4953-8762-02f279c3486c","brown"
"c6c4649a-4db2-44a0-afcc-f29f45f3922a","cerulean"
"8c20f411-e62b-4c72-86cb-75ed580391b0","turquoise"
"934c429a-7a6c-4968-a0f8-9375ce1700dd","silver"
"49c86d6a-e660-49dc-a9c3-5af886edf935","silver"
"33e3ff1e-2954-4584-928c-35df519f0158","gray"
"e854dfc4-0c9f-43b7-bedb-ec2176bfd473","plum"
"a98da36f-22db-49d5-9b6d-777abd9dbe55","black"
"d262d960-5358-40e1-b9a1-fd70969633fc","magenta"
"1d4f0870-ea61-483c-9dd5-5aac99cc6b8d","red"
"f9fe1c41-d164-4f7d-a02f-385503dd7794","apricot"
"d00a8230-db01-4171-878b-85fc6c37c66a","red"
"b69b2e42-8f45-43d3-9ad0-a9c607475d23","cyan"
"6489ca15-c226-40dc-b688-c6d47e088c91","black"
"212f95ab-d08e-4bc1-b5be-ff331bb8f4df","gray"
"7c9905f8-cc3b-431f-84a8-c6775e9c9c0d","purple"
"81091aa2-5795-4cd6-8b94-b5607680ddd6","peach"
"c2813f09-1c41-495e-b962-348bcc4e4b2f","pink"
"d9ebb204-f390-4992-9bd5-1c16bebe79f3","blue-green"
"9cd7bcca-f311-453b-b530-748e23f8543d","blue"
"87c2d04f-04df-48d4-965b-9eb514d7794b","plum"
"3c477d7e-42a5-4f01-a351-9f46d2d6c010","gray"
"e771cecd-8767-452b-8211-b607d6abc8e0","red"
"b5002d4a-5764-4959-99e8-00c43d1072c8","red-violet"
"6abb8240-bee2-4192-a851-f47591785370","orange-red"
"70328a55-c002-459f-844d-3b13d66ada01","azure"
"56e0e7e2-15d0-486c-b4aa-9e8b8792dfab","cerulean"
"19b3b6dc-4d3a-41f3-8bbf-7eb4346a7db7","magenta"
"33549e88-7759-489b-bb7a-74aec05d3354","silver"
"196665b4-119b-4cd0-a731-c54f2aff3651","apricot"
"65c20b04-9dc3-48f6-ab52-14b0560a7801","magenta"
"00dfcce6-aeff-4311-b008-a89ee4bf3476","pink"
"444b5bda-7a86-46e1-8a49-41d54447cfb5","chartreuse"
"23e51473-ed2a-43aa-9ca8-f232c8c45456","red-violet"
